,id,year,week,inventory_doc,material,designation,type,unit,division,store,supplier,theoritical_quantity,entred_quantity,deviation,deviation_cost,dev,date_catchment,corrected_by,catchment,delete,refecrence_inventory,inventory_number,Tys,company,currency,rate,deviation_cost_euro,week_date_cpt,year_date_cpt,percent_gap,stock_accuracy
109,706131,2022,33,100808828,IS0006235S,ABS0388B15A,CA,U,2300,2001,,429.00,427.00,-2.00,5.22,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,5.22,33,2022,-0.4662004662004662,True
110,706144,2022,33,100808828,IS0006236S,ABS0388B25A,CA,U,2300,2001,,647.00,647.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
111,706156,2022,33,100808828,IS0006237S,ABS050936,CA,U,2300,2001,,4.00,4.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
112,706160,2022,33,100808828,IS0006238S,ABS051009,CA,M,2300,2001,,300.00,300.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
113,706166,2022,33,100808828,IS0006239S,ABS051106A,CA,M,2300,2001,,50.00,50.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
114,706174,2022,33,100808828,IS0006240S,ABS051109A,CA,M,2300,2001,,250.00,250.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
115,706187,2022,33,100808828,IS0006242S,ABS051309,CA,U,2300,2001,,6.00,6.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
116,706196,2022,33,100808828,IS0006243S,ABS051312,CA,U,2300,2001,,32.00,32.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
117,706203,2022,33,100808828,IS0006244S,ABS051320,CA,U,2300,2001,,26.00,26.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
118,706260,2022,33,100808782,IS0006252S,ABS0519V1524P,CA,U,2300,2001,,7.00,7.00,0.00,0.00,EUR,2022-08-15,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
119,706279,2022,33,100808782,IS0006255S,ABS052007P,CA,U,2300,2001,,187.00,187.00,0.00,0.00,EUR,2022-08-15,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
120,706286,2022,33,100808782,IS0006256S,ABS052009P,CA,U,2300,2001,,84.00,84.00,0.00,0.00,EUR,2022-08-15,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
121,706301,2022,33,100808782,IS0006258S,ABS052013P,CA,U,2300,2001,,207.00,208.00,1.00,3.85,EUR,2022-08-15,L0022312,X,,,,1,LFR1,EUR,1.0,3.85,33,2022,0.4830917874396135,True
122,706322,2022,33,100808828,IS0006261S,ABS052208P,CA,U,2300,2001,,28.00,28.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
123,706332,2022,33,100808828,IS0006262S,ABS052210P,CA,U,2300,2001,,0.00,0.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,100.0,False
124,706341,2022,33,100808828,IS0006263S,ABS052212P,CA,U,2300,2001,,17.00,17.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
125,706349,2022,33,100808828,IS0006264S,ABS052409P,CA,U,2300,2001,,264.00,264.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
126,706363,2022,33,100808828,IS0006266S,ABS0581V0809P,CA,U,2300,2001,,161.00,161.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
127,706375,2022,33,100808782,IS0006267S,ABS0581V08A06P,CA,U,2300,2001,,0.00,0.00,0.00,0.00,EUR,2022-08-15,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,100.0,False
128,706380,2022,33,100808828,IS0006268S,ABS0581V08A09P,CA,U,2300,2001,,12.00,12.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
129,706389,2022,33,100808828,IS0006269S,ABS0581V1006P,CA,U,2300,2001,,5.00,5.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
130,706398,2022,33,100808828,IS0006270S,ABS0581V1009P,CA,U,2300,2001,,13.00,13.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
131,706408,2022,33,100808828,IS0006271S,ABS0581V10A06P,CA,U,2300,2001,,14.00,14.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
132,706436,2022,33,100808782,IS0006275S,ABS0581V12A09P,CA,U,2300,2001,,6.00,6.00,0.00,0.00,EUR,2022-08-15,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
133,706474,2022,33,100808782,IS0006281S,ABS0581V20A12P,CA,U,2300,2001,,11.00,11.00,0.00,0.00,EUR,2022-08-15,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
134,706526,2022,33,100808828,IS0006290S,ABS0582V1009P,CA,U,2300,2001,,50.00,50.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
135,706527,2022,33,100808782,IS0006290S,ABS0582V1009P,CA,U,2300,2001,,48.00,48.00,0.00,0.00,EUR,2022-08-15,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
136,706557,2022,33,100808828,IS0006294S,ABS0582V1214P,CA,U,2300,2001,,7.00,7.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
137,706564,2022,33,100808828,IS0006295S,ABS0582V1709P,CA,U,2300,2001,,14.00,14.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
138,706581,2022,33,100808828,IS0006297S,ABS0582V1712P,CA,U,2300,2001,,5.00,5.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
139,706587,2022,33,100808828,IS0006298S,ABS0582V1720P,CA,U,2300,2001,,24.00,24.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
140,706596,2022,33,100808828,IS0006299S,ABS0582V1724P,CA,U,2300,2001,,13.00,13.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
141,706603,2022,33,100808828,IS0006300S,ABS0582V2109P,CA,U,2300,2001,,6.00,6.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
142,706620,2022,33,100808828,IS0006302S,ABS0582V2524P,CA,U,2300,2001,,19.00,19.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
143,706626,2022,33,100808828,IS0006303S,ABS058309AP,CA,U,2300,2001,,257.00,257.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
144,706634,2022,33,100808828,IS0006304S,ABS058312BP,CA,U,2300,2001,,21.00,21.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
145,706640,2022,33,100808828,IS0006305S,ABS058317AP,CA,U,2300,2001,,9.00,9.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
146,706647,2022,33,100808828,IS0006306S,ABS058321AP,CA,U,2300,2001,,5.00,5.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
147,706655,2022,33,100808828,IS0006307S,ABS05871402,CA,U,2300,2001,,20.00,20.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
148,706687,2022,33,100808828,IS0006312S,ABS063106A,CA,M,2300,2001,,100.00,100.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
149,706701,2022,33,100808828,IS0006314S,ABS063110A,CA,M,2300,2001,,0.00,0.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,100.0,False
150,706713,2022,33,100808828,IS0006316S,ABS063114A,CA,M,2300,2001,,0.00,0.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,100.0,False
151,706770,2022,33,100808828,IS0006322S,ABS0638A12,CA,U,2300,2001,,90.00,90.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
152,706799,2022,33,100808782,IS0006324S,ABS0638A16,CA,U,2300,2001,,833.00,829.00,-4.00,8.08,EUR,2022-08-15,L0022312,X,,,,1,LFR1,EUR,1.0,8.08,33,2022,-0.4801920768307323,True
153,706868,2022,33,100808828,IS0006327S,ABS0638A22,CA,U,2300,2001,,90.00,90.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
154,706889,2022,33,100808828,IS0006328S,ABS0638A24,CA,U,2300,2001,,471.00,471.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
155,706908,2022,33,100808828,IS0006329S,ABS0638B08,CA,U,2300,2001,,0.00,0.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,100.0,False
156,706954,2022,33,100808828,IS0006331S,ABS0638B12,CA,U,2300,2001,,118.00,118.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
157,706993,2022,33,100808828,IS0006333S,ABS0638B16,CA,U,2300,2001,,114.00,114.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
158,707064,2022,33,100808828,IS0006336S,ABS0638B22,CA,U,2300,2001,,50.00,50.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
159,707080,2022,33,100808828,IS0006337S,ABS0638C12,CA,U,2300,2001,,263.00,263.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
160,707113,2022,33,100808828,IS0006341S,ABS0656A1B1,CA,U,2300,2001,,426.00,426.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
161,707134,2022,33,100808828,IS0006343S,ABS0656B1B1,CA,U,2300,2001,,177.00,177.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
162,707150,2022,33,100808828,IS0006344S,ABS066501,CA,U,2300,2001,,1253.00,1268.00,15.00,3.45,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,3.45,33,2022,1.1971268954509178,False
163,707156,2022,33,100808828,IS0006346S,ABS066601,CA,U,2300,2001,,1920.00,1920.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
164,707160,2022,33,100808828,IS0006348S,ABS066701,CA,U,2300,2001,,1578.00,1565.00,-13.00,4.55,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,4.55,33,2022,-0.8238276299112801,True
165,707189,2022,33,100808828,IS0006352S,ABS0693V1009P,CA,U,2300,2001,,88.00,88.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
166,707215,2022,33,100808828,IS0006355S,ABS0713DW09SEA,CA,U,2300,2001,,214.00,214.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
167,707433,2022,33,100808828,IS0006381S,ABS0916B04,CA,M,2300,2001,,300.00,300.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
168,707434,2022,33,100808828,IS0006381S,ABS0916B04,CA,M,2300,2001,,100.00,100.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
169,707446,2022,33,100800734,IS0006382S,ABS0916B05,CA,M,2110,2001,,2150.00,2150.00,0.00,0.00,TND,2022-08-18,,X,,,,1,LTN1,TND,3.3,0.0,33,2022,0.0,True
170,707452,2022,33,100808828,IS0006382S,ABS0916B05,CA,M,2300,2001,,900.00,900.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
171,707469,2022,33,100808828,IS0006384S,ABS0916B07,CA,M,2300,2001,,330.00,330.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
172,707484,2022,33,100808828,IS0006385S,ABS0916B08,CA,M,2300,2001,,1650.00,1650.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
173,707502,2022,33,100808828,IS0006386S,ABS0916B09,CA,M,2300,2001,,150.00,150.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
174,707519,2022,33,100808828,IS0006389S,ABS09320608,CA,U,2300,2001,,8.00,8.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
175,707529,2022,33,100808828,IS0006391S,ABS09321016,CA,U,2300,2001,,11.00,11.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
176,707534,2022,33,100808828,IS0006392S,ABS09321321,CA,U,2300,2001,,7.00,7.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
177,707542,2022,33,100808828,IS0006393S,ABS09321324,CA,U,2300,2001,,22.00,22.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
178,707551,2022,33,100808828,IS0006395S,ABS09330710,CA,U,2300,2001,,981.00,981.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
179,707560,2022,33,100808828,IS0006396S,ABS09331016,CA,U,2300,2001,,68.00,68.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
180,707567,2022,33,100808828,IS0006397S,ABS09331321,CA,U,2300,2001,,118.00,118.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
181,707592,2022,33,100808828,IS0006401S,ABS093506,CA,U,2300,2001,,47.00,47.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
182,707600,2022,33,100808828,IS0006402S,ABS093507,CA,U,2300,2001,,734.00,734.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
183,707610,2022,33,100808828,IS0006403S,ABS093510,CA,U,2300,2001,,23.00,23.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
184,707636,2022,33,100808782,IS0006407S,ABS094002,CA,U,2300,2001,,229.00,229.00,0.00,0.00,EUR,2022-08-15,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
185,708272,2022,33,100808784,IS0006497S,ABS1069004A01,CA,U,2300,2001,,104.00,104.00,0.00,0.00,EUR,2022-08-15,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
186,708352,2022,33,100808807,IS0006514S,ABS1145A15P03A,CA,U,2300,2001,,279.00,279.00,0.00,0.00,EUR,2022-08-16,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
187,708674,2022,33,100808784,IS0006623S,ABS1426P1802NF,CA,U,2300,2001,,81.00,81.00,0.00,0.00,EUR,2022-08-15,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
188,708886,2022,33,100808782,IS0006646S,ABS147501,CA,U,2300,2001,,0.00,0.00,0.00,0.00,EUR,2022-08-15,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,100.0,False
189,708887,2022,33,100808782,IS0006646S,ABS147501,CA,U,2300,2001,,0.00,0.00,0.00,0.00,EUR,2022-08-15,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,100.0,False
190,708888,2022,33,100808782,IS0006646S,ABS147501,CA,U,2300,2001,,0.00,0.00,0.00,0.00,EUR,2022-08-15,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,100.0,False
191,708889,2022,33,100808782,IS0006646S,ABS147501,CA,U,2300,2001,,0.00,0.00,0.00,0.00,EUR,2022-08-15,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,100.0,False
192,708890,2022,33,100808782,IS0006646S,ABS147501,CA,U,2300,2001,,0.00,0.00,0.00,0.00,EUR,2022-08-15,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,100.0,False
193,708891,2022,33,100808782,IS0006646S,ABS147501,CA,U,2300,2001,,0.00,0.00,0.00,0.00,EUR,2022-08-15,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,100.0,False
194,708892,2022,33,100808782,IS0006646S,ABS147501,CA,U,2300,2001,,0.00,0.00,0.00,0.00,EUR,2022-08-15,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,100.0,False
195,708893,2022,33,100808782,IS0006646S,ABS147501,CA,U,2300,2001,,0.00,0.00,0.00,0.00,EUR,2022-08-15,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,100.0,False
196,708894,2022,33,100808782,IS0006646S,ABS147501,CA,U,2300,2001,,0.00,0.00,0.00,0.00,EUR,2022-08-15,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,100.0,False
197,708895,2022,33,100808782,IS0006646S,ABS147501,CA,U,2300,2001,,0.00,0.00,0.00,0.00,EUR,2022-08-15,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,100.0,False
198,708896,2022,33,100808782,IS0006646S,ABS147501,CA,U,2300,2001,,105.00,105.00,0.00,0.00,EUR,2022-08-15,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
199,708897,2022,33,100808782,IS0006646S,ABS147501,CA,U,2300,2001,,57.00,57.00,0.00,0.00,EUR,2022-08-15,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
200,708898,2022,33,100808782,IS0006646S,ABS147501,CA,U,2300,2001,,0.00,0.00,0.00,0.00,EUR,2022-08-15,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,100.0,False
201,708899,2022,33,100808782,IS0006646S,ABS147501,CA,U,2300,2001,,0.00,0.00,0.00,0.00,EUR,2022-08-15,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,100.0,False
202,708935,2022,33,100808782,IS0006647S,ABS147503,CA,U,2300,2001,,300.00,293.00,-7.00,73.64,EUR,2022-08-15,L0022312,X,,,,1,LFR1,EUR,1.0,73.64,33,2022,-2.3333333333333335,True
203,708952,2022,33,100808782,IS0006647S,ABS147503,CA,U,2300,2001,,0.00,0.00,0.00,0.00,EUR,2022-08-15,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,100.0,False
204,709380,2022,33,100808834,IS0006707S,ABS1599A20D,CA,U,2110,2001,,26.00,55.00,29.00,4865.39,TND,2022-08-18,L0024803,X,,,,1,LTN1,TND,3.3,16055.781,33,2022,111.53846153846155,False
205,709389,2022,33,100808834,IS0006708S,ABS1599A20E,CA,U,2110,2001,,71.00,96.00,25.00,3469.13,TND,2022-08-18,L0024803,X,,,,1,LTN1,TND,3.3,11448.112,33,2022,35.2112676056338,False
206,709544,2022,33,100800736,IS0006747S,ABS169902,CA,U,2110,2001,,538.00,538.00,0.00,0.00,TND,2022-08-18,,X,,,,1,LTN1,TND,3.3,0.0,33,2022,0.0,True
207,710624,2022,33,100800737,IS0006903S,ABS2309DM01,CA,U,2110,2001,,170.00,170.00,0.00,0.00,TND,2022-08-18,,X,,,,1,LTN1,TND,3.3,0.0,33,2022,0.0,True
208,710663,2022,33,100808782,IS0006908S,ABS2413135,CA,M,2300,2001,,150.00,150.00,0.00,0.00,EUR,2022-08-15,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
209,712782,2022,33,100800738,IS0007040S,ASNE0072RB5782UJ,CA,U,2110,2001,,188.00,89.00,-99.00,0.00,TND,2022-08-18,,X,,QTY_GAP,,1,LTN1,TND,3.3,0.0,33,2022,-52.659574468085104,True
210,712831,2022,33,100800740,IS0007047S,ASNE0072RB594U7J,CA,U,2110,2001,,629.00,629.00,0.00,0.00,TND,2022-08-18,,X,,,,1,LTN1,TND,3.3,0.0,33,2022,0.0,True
211,713065,2022,33,100800741,IS0007079S,ASNE008910160,CA,U,2110,2001,,996.00,987.00,-9.00,0.00,TND,2022-08-18,,X,,,,1,LTN1,TND,3.3,0.0,33,2022,-0.9036144578313252,True
212,714023,2022,33,100808784,IS0007210S,ASNE01990212K,CA,U,2300,2001,,173.00,173.00,0.00,0.00,EUR,2022-08-15,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
213,714131,2022,33,100800746,IS0007224S,ASNE0219AS,CA,U,2110,2001,,589.00,589.00,0.00,0.00,TND,2022-08-18,,X,,,,1,LTN1,TND,3.3,0.0,33,2022,0.0,True
214,714233,2022,33,100808828,IS0007239S,ASNE0237E25S03A,CA,U,2300,2001,,71.00,71.00,0.00,0.00,EUR,2022-08-17,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
215,714250,2022,33,100800880,IS0007243S,ASNE0237F50S03A,CA,U,2110,2001,,1125.00,1125.00,0.00,0.00,TND,2022-08-18,,X,,,,1,LTN1,TND,3.3,0.0,33,2022,0.0,True
216,714275,2022,33,100800747,IS0007245S,ASNE0242A28A0,CA,U,2110,2001,,197.00,138.00,-59.00,0.00,TND,2022-08-18,,X,,QTY_GAP,,1,LTN1,TND,3.3,0.0,33,2022,-29.949238578680205,True
217,714332,2022,33,100800749,IS0007248S,ASNE0245115B0,CA,U,2110,2001,,326.00,326.00,0.00,0.00,TND,2022-08-18,,X,,,,1,LTN1,TND,3.3,0.0,33,2022,0.0,True
218,714830,2022,33,100800751,IS0007270S,ASNE0250A0S,CA,U,2110,2001,,1136.00,1305.00,169.00,0.00,TND,2022-08-18,,X,,QTY_GAP,,1,LTN1,TND,3.3,0.0,33,2022,14.876760563380282,False
219,715581,2022,33,100808807,IS0007397S,ASNE0389V15,CA,M,2300,2001,,150.00,150.00,0.00,0.00,EUR,2022-08-16,L0022312,X,,,,1,LFR1,EUR,1.0,0.0,33,2022,0.0,True
220,715790,2022,33,100800758,IS0007420S,ASNE0432A06,CA,M,2110,2001,,5800.00,4200.00,-1600.00,0.00,TND,2022-08-18,,X,,QTY_GAP,,1,LTN1,TND,3.3,0.0,33,2022,-27.586206896551722,True
221,715812,2022,33,100800759,IS0007421S,ASNE0432A09,CA,M,2110,2001,,6600.00,5400.00,-1200.00,0.00,TND,2022-08-18,,X,,QTY_GAP,,1,LTN1,TND,3.3,0.0,33,2022,-18.181818181818183,True
